

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 16:42:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
  1169  0071                     ??i1_strcpy:	
  1170                           ; 0 bytes @ 0x1
  1171                           
  1172                           
  1173                           ; 0 bytes @ 0x1
  1174  0071                     	ds	1
  1175  0072                     i1strcat@to:	
  1176  0072                     i1strcpy@to:	
  1177                           ; 1 bytes @ 0x2
  1178                           
  1179  0072                     i1___awmod@dividend:	
  1180                           ; 1 bytes @ 0x2
  1181                           
  1182  0072                     i1___lwdiv@dividend:	
  1183                           ; 2 bytes @ 0x2
  1184                           
  1185  0072                     i1___lwmod@dividend:	
  1186                           ; 2 bytes @ 0x2
  1187                           
  1188                           
  1189                           ; 2 bytes @ 0x2
  1190  0072                     	ds	1
  1191  0073                     i1Lcd4_Cmd@a:	
  1192  0073                     i1Lcd4_Write_Char@temp:	
  1193                           ; 1 bytes @ 0x3
  1194                           
  1195  0073                     i1strcat@cp:	
  1196                           ; 1 bytes @ 0x3
  1197                           
  1198  0073                     i1strcpy@cp:	
  1199                           ; 1 bytes @ 0x3
  1200                           
  1201                           
  1202                           ; 1 bytes @ 0x3
  1203  0073                     	ds	1
  1204  0074                     ?i1_Lcd4_Set_Cursor:	
  1205  0074                     ??i1___awmod:	
  1206                           ; 0 bytes @ 0x4
  1207                           
  1208  0074                     ??i1___lwdiv:	
  1209                           ; 0 bytes @ 0x4
  1210                           
  1211  0074                     ??i1___lwmod:	
  1212                           ; 0 bytes @ 0x4
  1213                           
  1214  0074                     i1Lcd4_Set_Cursor@pixel_nb:	
  1215                           ; 0 bytes @ 0x4
  1216                           
  1217  0074                     i1Lcd4_Write_Char@y:	
  1218                           ; 1 bytes @ 0x4
  1219                           
  1220                           
  1221                           ; 1 bytes @ 0x4
  1222  0074                     	ds	1
  1223  0075                     ??i1_Lcd4_Set_Cursor:	
  1224  0075                     i1Lcd4_Write_Char@a:	
  1225                           ; 0 bytes @ 0x5
  1226                           
  1227  0075                     i1___awmod@counter:	
  1228                           ; 1 bytes @ 0x5
  1229                           
  1230  0075                     i1___lwmod@counter:	
  1231                           ; 1 bytes @ 0x5
  1232                           
  1233  0075                     i1___lwdiv@quotient:	
  1234                           ; 1 bytes @ 0x5
  1235                           
  1236                           
  1237                           ; 2 bytes @ 0x5
  1238  0075                     	ds	1
  1239  0076                     ??i1_Lcd4_Write_String:	
  1240  0076                     i1___awmod@sign:	
  1241                           ; 0 bytes @ 0x6
  1242                           
  1243                           
  1244                           ; 1 bytes @ 0x6
  1245  0076                     	ds	1
  1246  0077                     ?___awdiv:	
  1247  0077                     i1Lcd4_Write_String@a:	
  1248                           ; 2 bytes @ 0x7
  1249                           
  1250  0077                     i1___lwdiv@counter:	
  1251                           ; 1 bytes @ 0x7
  1252                           
  1253  0077                     ___awdiv@divisor:	
  1254                           ; 1 bytes @ 0x7
  1255                           
  1256                           
  1257                           ; 2 bytes @ 0x7
  1258  0077                     	ds	1
  1259  0078                     ?i1_utoa:	
  1260  0078                     i1Lcd4_Write_String@i:	
  1261                           ; 1 bytes @ 0x8
  1262                           
  1263  0078                     i1utoa@val:	
  1264                           ; 2 bytes @ 0x8
  1265                           
  1266                           
  1267                           ; 2 bytes @ 0x8
  1268  0078                     	ds	1
  1269  0079                     i1Lcd4_Set_Cursor@ligne:	
  1270  0079                     ___awdiv@dividend:	
  1271                           ; 1 bytes @ 0x9
  1272                           
  1273                           
  1274                           ; 2 bytes @ 0x9
  1275  0079                     	ds	1
  1276  007A                     i1Lcd4_Set_Cursor@lCmdMsb:	
  1277  007A                     i1utoa@base:	
  1278                           ; 1 bytes @ 0xA
  1279                           
  1280                           
  1281                           ; 2 bytes @ 0xA
  1282  007A                     	ds	1
  1283  007B                     ??___awdiv:	
  1284  007B                     i1Lcd4_Set_Cursor@lCmdLsb:	
  1285                           ; 0 bytes @ 0xB
  1286                           
  1287                           
  1288                           ; 1 bytes @ 0xB
  1289  007B                     	ds	1
  1290  007C                     ??i1_utoa:	
  1291                           
  1292                           ; 0 bytes @ 0xC
  1293  007C                     	ds	1
  1294  007D                     ??_time_shapping:	
  1295  007D                     ??_switch_player:	
  1296                           ; 0 bytes @ 0xD
  1297                           
  1298                           
  1299                           ; 0 bytes @ 0xD
  1300  007D                     	ds	1
  1301                           
  1302                           	psect	cstackBANK0
  1303  0020                     __pcstackBANK0:	
  1304  0020                     ___awdiv@counter:	
  1305  0020                     i1utoa@v:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308                           
  1309                           ; 2 bytes @ 0x0
  1310  0020                     	ds	1
  1311  0021                     ___awdiv@sign:	
  1312                           
  1313                           ; 1 bytes @ 0x1
  1314  0021                     	ds	1
  1315  0022                     i1utoa@c:	
  1316  0022                     ___awdiv@quotient:	
  1317                           ; 1 bytes @ 0x2
  1318                           
  1319                           
  1320                           ; 2 bytes @ 0x2
  1321  0022                     	ds	1
  1322  0023                     i1utoa@buf:	
  1323                           
  1324                           ; 1 bytes @ 0x3
  1325  0023                     	ds	1
  1326  0024                     ?_time_shapping:	
  1327  0024                     ??i1_display_player_nbr:	
  1328                           ; 0 bytes @ 0x4
  1329                           
  1330  0024                     time_shapping@time:	
  1331                           ; 0 bytes @ 0x4
  1332                           
  1333                           
  1334                           ; 2 bytes @ 0x4
  1335  0024                     	ds	2
  1336  0026                     time_shapping@secondes:	
  1337  0026                     i1display_player_nbr@string:	
  1338                           ; 2 bytes @ 0x6
  1339                           
  1340                           
  1341                           ; 16 bytes @ 0x6
  1342  0026                     	ds	2
  1343  0028                     time_shapping@minutes:	
  1344                           
  1345                           ; 2 bytes @ 0x8
  1346  0028                     	ds	2
  1347  002A                     time_shapping@hours:	
  1348                           
  1349                           ; 2 bytes @ 0xA
  1350  002A                     	ds	2
  1351  002C                     time_shapping@secondes_buf:	
  1352                           
  1353                           ; 2 bytes @ 0xC
  1354  002C                     	ds	2
  1355  002E                     time_shapping@minutes_buf:	
  1356                           
  1357                           ; 2 bytes @ 0xE
  1358  002E                     	ds	2
  1359  0030                     time_shapping@hours_buf:	
  1360                           
  1361                           ; 2 bytes @ 0x10
  1362  0030                     	ds	2
  1363  0032                     time_shapping@buffer:	
  1364                           
  1365                           ; 1 bytes @ 0x12
  1366  0032                     	ds	1
  1367  0033                     ??_game_phase:	
  1368                           
  1369                           ; 0 bytes @ 0x13
  1370  0033                     	ds	2
  1371  0035                     game_phase@time_str:	
  1372                           
  1373                           ; 9 bytes @ 0x15
  1374  0035                     	ds	1
  1375  0036                     i1display_player_nbr@string_player_number:	
  1376                           
  1377                           ; 2 bytes @ 0x16
  1378  0036                     	ds	2
  1379  0038                     i1display_player_nbr@player_number:	
  1380                           
  1381                           ; 1 bytes @ 0x18
  1382  0038                     	ds	6
  1383  003E                     game_phase@remaining_time:	
  1384                           
  1385                           ; 2 bytes @ 0x1E
  1386  003E                     	ds	2
  1387  0040                     ??_isr:	
  1388                           
  1389                           ; 0 bytes @ 0x20
  1390  0040                     	ds	7
  1391                           
  1392                           	psect	maintext
  1393  0FBF                     __pmaintext:	
  1394 ;;
  1395 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1396 ;;
  1397 ;; *************** function _main *****************
  1398 ;; Defined at:
  1399 ;;		line 31 in file "main.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;		None               void
  1406 ;; Registers used:
  1407 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 17F/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1413 ;;      Params:         0       0       0       0
  1414 ;;      Locals:         0       0       0       0
  1415 ;;      Temps:          0       0       0       0
  1416 ;;      Totals:         0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels required when called:   11
  1419 ;; This function calls:
  1420 ;;		_initiate_game
  1421 ;;		_system_init
  1422 ;; This function is called by:
  1423 ;;		Startup code after reset
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _main
  1429  0FBF                     _main:	
  1430                           
  1431                           ;main.c: 33: system_init();
  1432                           
  1433                           ;incstack = 0
  1434 ;; hardware stack exceeded
  1435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1436  0FBF  118A  2629  158A   	fcall	_system_init
  1437                           
  1438                           ;main.c: 34: initiate_game(2,TIME_PER_GAME,900U);
  1439  0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0FC3  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0FC4  01C6               	clrf	initiate_game@type_of_game^(0+128)
  1442  0FC5  3084               	movlw	132
  1443  0FC6  00C7               	movwf	initiate_game@game_time^(0+128)
  1444  0FC7  3003               	movlw	3
  1445  0FC8  00C8               	movwf	(initiate_game@game_time^(0+128)+1)
  1446  0FC9  3002               	movlw	2
  1447  0FCA  118A  210C  158A   	fcall	_initiate_game
  1448  0FCD                     l98:	
  1449                           ;main.c: 36: while(1)
  1450                           
  1451                           
  1452                           ;main.c: 37: {
  1453                           ;main.c: 38: ;
  1454  0FCD  2FCD               	goto	l98
  1455  0FCE                     __end_of_main:	
  1456                           
  1457                           	psect	text1
  1458  0629                     __ptext1:	
  1459 ;; *************** function _system_init *****************
  1460 ;; Defined at:
  1461 ;;		line 48 in file "system.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;		None               void
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0, pclath, cstack
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1475 ;;      Params:         0       0       0       0
  1476 ;;      Locals:         0       0       0       0
  1477 ;;      Temps:          0       0       3       0
  1478 ;;      Totals:         0       0       3       0
  1479 ;;Total ram usage:        3 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:   10
  1482 ;; This function calls:
  1483 ;;		_ConfigureOscillator
  1484 ;;		_Lcd4_Init
  1485 ;;		_initUart
  1486 ;;		_init_interrupt
  1487 ;;		_init_timer_0
  1488 ;;		_init_timer_2
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _system_init
  1496  0629                     _system_init:	
  1497                           
  1498                           ;system.c: 51: RABIE = 0x1;
  1499                           
  1500                           ;incstack = 0
  1501 ;; hardware stack exceeded
  1502                           ; Regs used in _system_init: [wreg+status,2+status,0+pclath+cstack]
  1503  0629  158B               	bsf	11,3	;volatile
  1504                           
  1505                           ;system.c: 52: TRISA = 0x1;
  1506  062A  3001               	movlw	1
  1507  062B  1683               	bsf	3,5	;RP0=1, select bank1
  1508  062C  1303               	bcf	3,6	;RP1=0, select bank1
  1509  062D  0085               	movwf	5	;volatile
  1510                           
  1511                           ;system.c: 54: IOCA0 = 1;
  1512  062E  1416               	bsf	22,0	;volatile
  1513                           
  1514                           ;system.c: 55: TRISB = 0x0;
  1515  062F  0186               	clrf	6	;volatile
  1516                           
  1517                           ;system.c: 56: TRISC = 0x0;
  1518  0630  0187               	clrf	7	;volatile
  1519                           
  1520                           ;system.c: 59: PORTA = 0x00;
  1521  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0633  0185               	clrf	5	;volatile
  1524                           
  1525                           ;system.c: 60: PORTB = 0x00;
  1526  0634  0186               	clrf	6	;volatile
  1527                           
  1528                           ;system.c: 61: PORTC = 0x00;
  1529  0635  0187               	clrf	7	;volatile
  1530                           
  1531                           ;system.c: 64: ConfigureOscillator();
  1532  0636  158A  2796  118A   	fcall	_ConfigureOscillator
  1533                           
  1534                           ;system.c: 65: init_interrupt();
  1535  0639  158A  2784  118A   	fcall	_init_interrupt
  1536                           
  1537                           ;system.c: 66: init_timer_0();
  1538  063C  158A  2787  118A   	fcall	_init_timer_0
  1539                           
  1540                           ;system.c: 68: init_timer_2();
  1541  063F  158A  27B0  118A   	fcall	_init_timer_2
  1542                           
  1543                           ;system.c: 69: initUart();
  1544  0642  118A  2744  118A   	fcall	_initUart
  1545                           
  1546                           ;system.c: 71: _delay((unsigned long)((500)*(8000000UL/4000.0)));
  1547  0645  3006               	movlw	6
  1548  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1550  0648  00A8               	movwf	(??_system_init^(0+128)+2)
  1551  0649  3013               	movlw	19
  1552  064A  00A7               	movwf	(??_system_init^(0+128)+1)
  1553  064B  30B1               	movlw	177
  1554  064C  00A6               	movwf	??_system_init^(0+128)
  1555  064D                     u2647:	
  1556  064D  0BA6               	decfsz	??_system_init^(0+128),f
  1557  064E  2E4D               	goto	u2647
  1558  064F  0BA7               	decfsz	(??_system_init^(0+128)+1),f
  1559  0650  2E4D               	goto	u2647
  1560  0651  0BA8               	decfsz	(??_system_init^(0+128)+2),f
  1561  0652  2E4D               	goto	u2647
  1562  0653  2E54               	nop2
  1563                           
  1564                           ;system.c: 72: Lcd4_Init();
  1565  0654  118A  25CA         	fcall	_Lcd4_Init
  1566  0656  0008               	return
  1567  0657                     __end_of_system_init:	
  1568                           
  1569                           	psect	text2
  1570  0FB0                     __ptext2:	
  1571 ;; *************** function _init_timer_2 *****************
  1572 ;; Defined at:
  1573 ;;		line 57 in file "timer.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;		None               void
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1587 ;;      Params:         0       0       0       0
  1588 ;;      Locals:         0       0       0       0
  1589 ;;      Temps:          0       0       0       0
  1590 ;;      Totals:         0       0       0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    6
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_system_init
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _init_timer_2
  1603  0FB0                     _init_timer_2:	
  1604                           
  1605                           ;timer.c: 58: TMR2ON = 1;
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _init_timer_2: [wreg+status,2+status,0]
  1609  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0FB2  1512               	bsf	18,2	;volatile
  1612                           
  1613                           ;timer.c: 62: T2CONbits.T2CKPS=3;
  1614  0FB3  3003               	movlw	3
  1615  0FB4  0492               	iorwf	18,f	;volatile
  1616                           
  1617                           ;timer.c: 65: T2CONbits.TOUTPS = 9;
  1618  0FB5  0812               	movf	18,w	;volatile
  1619  0FB6  3987               	andlw	-121
  1620  0FB7  3848               	iorlw	72
  1621  0FB8  0092               	movwf	18	;volatile
  1622                           
  1623                           ;timer.c: 68: PR2 = 8000000UL/4/16/1000;
  1624  0FB9  307D               	movlw	125
  1625  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0FBC  0092               	movwf	18	;volatile
  1628                           
  1629                           ;timer.c: 71: PIE1bits.TMR2IE = 1;
  1630  0FBD  148C               	bsf	12,1	;volatile
  1631  0FBE  0008               	return
  1632  0FBF                     __end_of_init_timer_2:	
  1633                           
  1634                           	psect	text3
  1635  0F87                     __ptext3:	
  1636 ;; *************** function _init_timer_0 *****************
  1637 ;; Defined at:
  1638 ;;		line 10 in file "timer.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;		None
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;		None
  1643 ;; Return value:  Size  Location     Type
  1644 ;;		None               void
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1652 ;;      Params:         0       0       0       0
  1653 ;;      Locals:         0       0       0       0
  1654 ;;      Temps:          0       0       0       0
  1655 ;;      Totals:         0       0       0       0
  1656 ;;Total ram usage:        0 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; Hardware stack levels required when called:    6
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_system_init
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _init_timer_0
  1668  0F87                     _init_timer_0:	
  1669                           
  1670                           ;timer.c: 12: OPTION_REGbits.T0CS = 0;
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _init_timer_0: [wreg+status,2+status,0]
  1674  0F87  1683               	bsf	3,5	;RP0=1, select bank1
  1675  0F88  1303               	bcf	3,6	;RP1=0, select bank1
  1676  0F89  1281               	bcf	1,5	;volatile
  1677                           
  1678                           ;timer.c: 14: OPTION_REGbits.PSA = 0;
  1679  0F8A  1181               	bcf	1,3	;volatile
  1680                           
  1681                           ;timer.c: 16: OPTION_REGbits.PS = 0x7;
  1682  0F8B  3007               	movlw	7
  1683  0F8C  0481               	iorwf	1,f	;volatile
  1684  0F8D  0008               	return
  1685  0F8E                     __end_of_init_timer_0:	
  1686                           
  1687                           	psect	text4
  1688  0F84                     __ptext4:	
  1689 ;; *************** function _init_interrupt *****************
  1690 ;; Defined at:
  1691 ;;		line 37 in file "interrupts.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;		None               void
  1698 ;; Registers used:
  1699 ;;		None
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1705 ;;      Params:         0       0       0       0
  1706 ;;      Locals:         0       0       0       0
  1707 ;;      Temps:          0       0       0       0
  1708 ;;      Totals:         0       0       0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels used:    1
  1711 ;; Hardware stack levels required when called:    6
  1712 ;; This function calls:
  1713 ;;		Nothing
  1714 ;; This function is called by:
  1715 ;;		_system_init
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _init_interrupt
  1721  0F84                     _init_interrupt:	
  1722                           
  1723                           ;interrupts.c: 39: INTCONbits.GIE = 1;
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _init_interrupt: []
  1727  0F84  178B               	bsf	11,7	;volatile
  1728                           
  1729                           ;interrupts.c: 40: INTCONbits.PEIE =1;
  1730  0F85  170B               	bsf	11,6	;volatile
  1731  0F86  0008               	return
  1732  0F87                     __end_of_init_interrupt:	
  1733                           
  1734                           	psect	text5
  1735  0744                     __ptext5:	
  1736 ;; *************** function _initUart *****************
  1737 ;; Defined at:
  1738 ;;		line 25 in file "UART.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;		None
  1743 ;; Return value:  Size  Location     Type
  1744 ;;		None               void
  1745 ;; Registers used:
  1746 ;;		wreg, status,2
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1752 ;;      Params:         0       0       0       0
  1753 ;;      Locals:         0       0       0       0
  1754 ;;      Temps:          0       0       0       0
  1755 ;;      Totals:         0       0       0       0
  1756 ;;Total ram usage:        0 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    6
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_system_init
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _initUart
  1768  0744                     _initUart:	
  1769                           
  1770                           ;UART.c: 28: PIE1bits.RCIE =1;
  1771                           
  1772                           ;incstack = 0
  1773                           ; Regs used in _initUart: [wreg+status,2]
  1774  0744  1683               	bsf	3,5	;RP0=1, select bank1
  1775  0745  1303               	bcf	3,6	;RP1=0, select bank1
  1776  0746  168C               	bsf	12,5	;volatile
  1777                           
  1778                           ;UART.c: 30: TXSTAbits.TXEN = 0;
  1779  0747  1298               	bcf	24,5	;volatile
  1780                           
  1781                           ;UART.c: 34: SPBRG = (8000000UL/9600/64)-1;
  1782  0748  300C               	movlw	12
  1783  0749  0099               	movwf	25	;volatile
  1784                           
  1785                           ;UART.c: 36: SPBRGH = 0x00;
  1786  074A  019A               	clrf	26	;volatile
  1787                           
  1788                           ;UART.c: 38: ANSEL =0;
  1789  074B  1283               	bcf	3,5	;RP0=0, select bank2
  1790  074C  1703               	bsf	3,6	;RP1=1, select bank2
  1791  074D  019E               	clrf	30	;volatile
  1792                           
  1793                           ;UART.c: 39: ANSELH= 0;
  1794  074E  019F               	clrf	31	;volatile
  1795                           
  1796                           ;UART.c: 42: TRISBbits.TRISB5 = 1;
  1797  074F  1683               	bsf	3,5	;RP0=1, select bank1
  1798  0750  1303               	bcf	3,6	;RP1=0, select bank1
  1799  0751  1686               	bsf	6,5	;volatile
  1800                           
  1801                           ;UART.c: 43: TRISBbits.TRISB7 = 0;
  1802  0752  1386               	bcf	6,7	;volatile
  1803                           
  1804                           ;UART.c: 48: TXSTAbits.TX9 = 0;
  1805  0753  1318               	bcf	24,6	;volatile
  1806                           
  1807                           ;UART.c: 51: TXSTAbits.SYNC = 0;
  1808  0754  1218               	bcf	24,4	;volatile
  1809                           
  1810                           ;UART.c: 52: TXREG = 0;
  1811  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0757  0199               	clrf	25	;volatile
  1814                           
  1815                           ;UART.c: 55: TXSTAbits.BRGH = 0;
  1816  0758  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0759  1303               	bcf	3,6	;RP1=0, select bank1
  1818  075A  1118               	bcf	24,2	;volatile
  1819                           
  1820                           ;UART.c: 56: BAUDCTLbits.BRG16 = 0;
  1821  075B  119B               	bcf	27,3	;volatile
  1822                           
  1823                           ;UART.c: 58: BAUDCTLbits.ABDEN = 0;
  1824  075C  101B               	bcf	27,0	;volatile
  1825                           
  1826                           ;UART.c: 63: TXSTAbits.TXEN = 1;
  1827  075D  1698               	bsf	24,5	;volatile
  1828                           
  1829                           ;UART.c: 64: RCSTAbits.CREN = 1;
  1830  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1831  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0760  1618               	bsf	24,4	;volatile
  1833                           
  1834                           ;UART.c: 65: RCSTAbits.SPEN = 1;
  1835  0761  1798               	bsf	24,7	;volatile
  1836  0762  0008               	return
  1837  0763                     __end_of_initUart:	
  1838                           
  1839                           	psect	text6
  1840  05CA                     __ptext6:	
  1841 ;; *************** function _Lcd4_Init *****************
  1842 ;; Defined at:
  1843 ;;		line 57 in file "LCD_screen.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;		None               void
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1857 ;;      Params:         0       0       0       0
  1858 ;;      Locals:         0       0       0       0
  1859 ;;      Temps:          0       0       2       0
  1860 ;;      Totals:         0       0       2       0
  1861 ;;Total ram usage:        2 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    9
  1864 ;; This function calls:
  1865 ;;		_Lcd4_Clear
  1866 ;;		_Lcd4_Cmd
  1867 ;; This function is called by:
  1868 ;;		_system_init
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _Lcd4_Init
  1874  05CA                     _Lcd4_Init:	
  1875                           
  1876                           ;LCD_screen.c: 60: RA2 = 0;
  1877                           
  1878                           ;incstack = 0
  1879 ;; hardware stack exceeded
  1880                           ; Regs used in _Lcd4_Init: [wreg+status,2+status,0+pclath+cstack]
  1881  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1882  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1883  05CC  1105               	bcf	5,2	;volatile
  1884                           
  1885                           ;LCD_screen.c: 62: _delay((unsigned long)((10)*(8000000UL/4000.0)));
  1886  05CD  301A               	movlw	26
  1887  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1888  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1889  05D0  00A5               	movwf	(??_Lcd4_Init^(0+128)+1)
  1890  05D1  30F8               	movlw	248
  1891  05D2  00A4               	movwf	??_Lcd4_Init^(0+128)
  1892  05D3                     u2657:	
  1893  05D3  0BA4               	decfsz	??_Lcd4_Init^(0+128),f
  1894  05D4  2DD3               	goto	u2657
  1895  05D5  0BA5               	decfsz	(??_Lcd4_Init^(0+128)+1),f
  1896  05D6  2DD3               	goto	u2657
  1897  05D7  0000               	nop
  1898                           
  1899                           ;LCD_screen.c: 63: Lcd4_Cmd(0x02);
  1900  05D8  3002               	movlw	2
  1901  05D9  118A  27A0  118A   	fcall	_Lcd4_Cmd
  1902                           
  1903                           ;LCD_screen.c: 66: Lcd4_Cmd(0x02);
  1904  05DC  3002               	movlw	2
  1905  05DD  118A  27A0  118A   	fcall	_Lcd4_Cmd
  1906                           
  1907                           ;LCD_screen.c: 67: Lcd4_Cmd(0x0C);
  1908  05E0  300C               	movlw	12
  1909  05E1  118A  27A0  118A   	fcall	_Lcd4_Cmd
  1910                           
  1911                           ;LCD_screen.c: 70: Lcd4_Cmd(0x00);
  1912  05E4  3000               	movlw	0
  1913  05E5  118A  27A0  118A   	fcall	_Lcd4_Cmd
  1914                           
  1915                           ;LCD_screen.c: 71: Lcd4_Cmd(0x0F);
  1916  05E8  300F               	movlw	15
  1917  05E9  118A  27A0  118A   	fcall	_Lcd4_Cmd
  1918                           
  1919                           ;LCD_screen.c: 74: _delay((unsigned long)((10)*(8000000UL/4000.0)));
  1920  05EC  301A               	movlw	26
  1921  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  1922  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  1923  05EF  00A5               	movwf	(??_Lcd4_Init^(0+128)+1)
  1924  05F0  30F8               	movlw	248
  1925  05F1  00A4               	movwf	??_Lcd4_Init^(0+128)
  1926  05F2                     u2667:	
