

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 10 22:12:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
   888  005E                     l763:	
   889  005E  0877               	movf	___awmod@dividend+1,w
   890  005F  01F5               	clrf	?___awmod+1
   891  0060  07F5               	addwf	?___awmod+1,f
   892  0061  0876               	movf	___awmod@dividend,w
   893  0062  01F4               	clrf	?___awmod
   894  0063  07F4               	addwf	?___awmod,f
   895  0064  0008               	return
   896  0065                     __end_of___awmod:	
   897                           
   898                           	psect	text4
   899  00C2                     __ptext4:	
   900 ;; *************** function _ConfigureOscillator *****************
   901 ;; Defined at:
   902 ;;		line 18 in file "system.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;		None
   907 ;; Return value:  Size  Location     Type
   908 ;;		None               void
   909 ;; Registers used:
   910 ;;		wreg, status,2, status,0
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   916 ;;      Params:         0       0       0       0
   917 ;;      Locals:         0       0       0       0
   918 ;;      Temps:          0       0       0       0
   919 ;;      Totals:         0       0       0       0
   920 ;;Total ram usage:        0 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_main
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _ConfigureOscillator
   932  00C2                     _ConfigureOscillator:	
   933                           
   934                           ;system.c: 22: OSCCONbits.SCS=0x1;
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
   938  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   939  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   940  00C4  140F               	bsf	15,0	;volatile
   941                           
   942                           ;system.c: 23: OSCCONbits.IRCF=0x6;
   943  00C5  080F               	movf	15,w	;volatile
   944  00C6  398F               	andlw	-113
   945  00C7  3860               	iorlw	96
   946  00C8  008F               	movwf	15	;volatile
   947                           
   948                           ;system.c: 26: OPTION_REGbits.T0CS = 0;
   949  00C9  1281               	bcf	1,5	;volatile
   950                           
   951                           ;system.c: 28: OPTION_REGbits.PSA = 0;
   952  00CA  1181               	bcf	1,3	;volatile
   953                           
   954                           ;system.c: 30: OPTION_REGbits.PS = 0x7;
   955  00CB  3007               	movlw	7
   956  00CC  0481               	iorwf	1,f	;volatile
   957  00CD                     l44:	
   958                           ;system.c: 36: {
   959                           ;system.c: 37: ;
   960                           
   961                           ;system.c: 35: while(OSCCONbits.HTS==0)
   962                           
   963  00CD  190F               	btfsc	15,2	;volatile
   964  00CE  0008               	return
   965  00CF  28CD               	goto	l44
   966  00D0                     __end_of_ConfigureOscillator:	
   967                           
   968                           	psect	text5
   969  00D0                     __ptext5:	
   970 ;; *************** function _isr *****************
   971 ;; Defined at:
   972 ;;		line 23 in file "interrupts.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;		None               void
   979 ;; Registers used:
   980 ;;		None
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   986 ;;      Params:         0       0       0       0
   987 ;;      Locals:         0       0       0       0
   988 ;;      Temps:          4       0       0       0
   989 ;;      Totals:         4       0       0       0
   990 ;;Total ram usage:        4 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		Interrupt level 1
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _isr
  1001  00D0                     _isr:	
  1002  00D0  0873               	movf	??_isr+3,w
  1003  00D1  00FF               	movwf	127
  1004  00D2  0872               	movf	??_isr+2,w
  1005  00D3  008A               	movwf	10
  1006  00D4  0871               	movf	??_isr+1,w
  1007  00D5  0084               	movwf	4
  1008  00D6  0E70               	swapf	??_isr^(0+-128),w
  1009  00D7  0083               	movwf	3
  1010  00D8  0EFE               	swapf	126,f
  1011  00D9  0E7E               	swapf	126,w
  1012  00DA  0009               	retfie
  1013  00DB                     __end_of_isr:	
  1014  007E                     btemp	set	126	;btemp
  1015  007E                     wtemp	set	126
  1016  007E                     wtemp0	set	126
  1017  0080                     wtemp1	set	128
  1018  0082                     wtemp2	set	130
  1019  0084                     wtemp3	set	132
  1020  0086                     wtemp4	set	134
  1021  0088                     wtemp5	set	136
  1022  007F                     wtemp6	set	127
  1023  007E                     ttemp	set	126
  1024  007E                     ttemp0	set	126
  1025  0081                     ttemp1	set	129
  1026  0084                     ttemp2	set	132
  1027  0087                     ttemp3	set	135
  1028  007F                     ttemp4	set	127
  1029  007E                     ltemp	set	126
  1030  007E                     ltemp0	set	126
  1031  0082                     ltemp1	set	130
  1032  0086                     ltemp2	set	134
  1033  0080                     ltemp3	set	128
  1034                           
  1035                           	psect	intentry
  1036  0004                     __pintentry:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _isr: []
  1039                           
  1040  0004                     interrupt_function:	
  1041  007E                     saved_w	set	btemp
  1042  0004  00FE               	movwf	btemp
  1043  0005  0E03               	swapf	3,w
  1044  0006  00F0               	movwf	??_isr
  1045  0007  0804               	movf	4,w
  1046  0008  00F1               	movwf	??_isr+1
  1047  0009  080A               	movf	10,w
  1048  000A  00F2               	movwf	??_isr+2
  1049  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1050  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1051  000D  087F               	movf	btemp+1,w
  1052  000E  00F3               	movwf	??_isr+3
  1053  000F  118A  28D0         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      8       8
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     493
                                              2 BANK0      6     6      0
                _ConfigureOscillator
                            ___awmod
                           _initUart
                          _putch_JEC
 ---------------------------------------------------------------------------------
 (1) _putch_JEC                                            1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initUart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     402
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   ___awmod
   _initUart
   _putch_JEC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      8       8       3       10.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Tue Jun 10 22:12:17 2014

                 __CFG_CP$OFF 0000                            l44 00CD                            l87 00DC  
                         l741 0029                           l751 003D                           l737 0022  
                         l763 005E                           l755 004B                           l749 002F  
                         l759 0056                           l777 0079                           u235 0032  
                         u255 0043                           u265 004C                  __CFG_CPD$OFF 0000  
                         u297 0081                           _isr 00D0                           fsr0 0004  
                ___awmod@sign 0021                  __CFG_IESO$ON 0000                          ?_isr 0070  
                        _TMR0 0001                          _TXIF 0064                 __CFG_FCMEN$ON 0000  
                        _main 0065                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 0011                          ttemp 007E  
                        wtemp 007E                 __CFG_MCLRE$ON 0000                         ??_isr 0070  
                       ?_main 0070                 __CFG_WDTE$OFF 0000               __end_of___awmod 0065  
                       _ANSEL 011E                         _SPBRG 0099                         _PORTC 0007  
                       _TRISC 0087                         _TXREG 0019           _ConfigureOscillator 00C2  
                       main@j 0026                         pclath 000A                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F          ?_ConfigureOscillator 0070               __initialization 0013  
                __end_of_main 00A5                        ??_main 0022                        _ANSELH 011F  
       ??_ConfigureOscillator 0074                __CFG_PWRTE$OFF 0000                     ??___awmod 0078  
            __end_of_initUart 00C2               ___awmod@divisor 0074               ___awmod@counter 0020  
                      saved_w 007E       __end_of__initialization 0013                __pcstackCOMMON 0070  
               putch_JEC@data 0074                _OPTION_REGbits 0081                    __pmaintext 0065  
                  __pintentry 0004            __size_of_putch_JEC 0008                     ?_initUart 0070  
                     ___awmod 0016                       __ptext0 0000                       __ptext1 00DB  
                     __ptext2 00A5                       __ptext3 0016                       __ptext4 00C2  
                     __ptext5 00D0                  __size_of_isr 000B              ___awmod@dividend 0076  
        end_of_initialization 0013                    ??_initUart 0074                     _RCSTAbits 0018  
           __end_of_putch_JEC 00E3                     _TRISBbits 0086   __end_of_ConfigureOscillator 00D0  
                   _TXSTAbits 0098                    main@sender 0025                   _BAUDCTLbits 009B  
         start_initialization 0013                   __end_of_isr 00DB                     ___latbits 0001  
               __pcstackBANK0 0020             __size_of_initUart 001D                      ?___awmod 0074  
           interrupt_function 0004                     _putch_JEC 00DB              __size_of___awmod 004F  
                  ?_putch_JEC 0070                      _initUart 00A5                 __size_of_main 0040  
__size_of_ConfigureOscillator 000E                      intlevel1 0000                    _OSCCONbits 008F  
                 ??_putch_JEC 0074            __CFG_FOSC$INTRCCLK 0000  
